--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5302' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 286051582
Trigger: Program termination
Profiled target:  ./dist/Debug/GNU-Linux-x86/dualityengine (PID 5302, part 1)
    105,000  ???:0x000000000026fbb0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    105,000  ???:0x000000000025b230 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    104,440  ???:0x0000000000270360 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    103,562  ???:xcb_connection_has_error [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    103,224  ???:0x00000000000c0820 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    102,217  ???:0x000000000020c4d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    102,105  ???:0x00000000002709d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    101,890  Source/Render_Background.cpp:DualityEngine::System_Render_Background::tick() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    101,618  ???:0x000000000028ef40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    101,550  ???:0x0000000000078730 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    100,776  ???:0x000000000026e310 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    100,593  /usr/local/SDL-2.0.3/src/SDL_error.c:SDL_SetError_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    100,032  ???:tgsi_parse_token [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
     99,932  ???:0x0000000000179910 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     99,750  ???:0x000000000026fa80 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     98,686  ???:0x000000000007c260 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     96,392  ???:0x0000000000238330 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     96,390  /build/buildd/eglibc-2.19/intl/dcigettext.c:__dcigettext [/lib/x86_64-linux-gnu/libc-2.19.so]
     96,089  ???:0x0000000000067500 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     95,964  ???:0x000000000000c6c0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     95,472  ???:0x0000000000004ee0 [/lib/x86_64-linux-gnu/libexpat.so.1.6.0]
     95,051  ???:0x00000000002457e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     94,640  ???:0x0000000000082120 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
     94,500  ???:0x000000000026fb20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     93,734  ???:0x0000000000042ac0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
     93,665  ???:0x0000000000149fe0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     93,186  Source/UserInput.cpp:DualityEngine::System_UserInput::handleControlKeys(unsigned char const*) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
     92,650  ???:0x00000000002158a0'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     92,604  ???:0x00000000001d0ed0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     92,480  ???:0x000000000001a2b0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
     91,889  ???:0x000000000000c1d0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     91,796  /build/buildd/eglibc-2.19/libio/genops.c:_IO_setb [/lib/x86_64-linux-gnu/libc-2.19.so]
     91,681  ???:0x0000000000285cd0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     91,553  ???:0x00000000002a0840 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     90,699  /usr/include/glm/detail/func_geometric.inl:DualityEngine::CameraFree::updateView(glm::detail::tmat4x4<float, (glm::precision)0>, glm::detail::tmat4x4<float, (glm::precision)0>)
     89,856  /build/buildd/eglibc-2.19/nptl/pthread_getspecific.c:pthread_getspecific [/lib/x86_64-linux-gnu/libpthread-2.19.so]
     89,284  ???:0x00000000002ba570 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     89,250  ???:0x000000000025b2f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     89,088  ???:xcb_get_extension_data [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     88,527  ???:0x000000000006f620 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     88,242  /usr/include/glm/detail/type_mat3x3.inl:DualityEngine::System_Control_SS::tick()
     87,750  ???:0x000000000001aba0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
     86,902  ???:0x00000000001d6dd0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     85,977  /usr/include/c++/4.8/bits/hashtable.h:DualityEngine::Orientation* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::Orientation>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::Orientation>&)
     85,977  /usr/include/c++/4.8/bits/hashtable.h:DualityEngine::LinearVelocity* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::LinearVelocity>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::LinearVelocity>&)
     85,735  ???:0x00000000002b4b00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     85,656  ???:0x0000000000278b80 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     84,895  ???:_XReadPad [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     84,510  ???:0x00000000002a7a20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     84,270  ???:0x0000000000285f20'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     84,237  ???:0x000000000027f1e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     84,221  ???:0x0000000000280f40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     84,063  ???:0x0000000000256990 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     83,824  ???:0x00000000000822b0 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
     83,336  ???:0x00000000001154a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     83,140  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_realloc [/lib/x86_64-linux-gnu/libc-2.19.so]
     82,926  ???:0x000000000020b220 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     82,784  Source/ComponentBank.cpp:DualityEngine::Position* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::Position>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::Position>&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
     82,496  ???:0x000000000002fcd0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     82,367  ???:0x0000000000277e20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     82,082  Source/ComponentBank.cpp:DualityEngine::ComponentBank::updateActiveCamera() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
     82,026  /usr/local/SDL-2.0.3/src/events/SDL_gesture.c:SDL_GestureProcessEvent [/usr/local/lib/libSDL2-2.0.so.0.2.1]
     81,528  ???:0x000000000025ca80 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     81,480  ???:os_time_get_nano [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
     80,532  /usr/include/c++/4.8/bits/hashtable.h:DualityEngine::ComponentBank::getRotMat(unsigned long const&)
     79,564  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     79,321  ???:FT_DivFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     79,092  ???:0x00000000002424e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     79,038  ???:0x0000000000212680 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     78,831  ???:0x000000000000a7e0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     78,090  ???:0x0000000000040f40 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
     77,940  ???:cso_set_stencil_ref [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
     77,534  /usr/include/c++/4.8/bits/basic_string.h:DualityEngine::System_Render_Console::updateBuffersWithCurrentConsoleText()
     76,882  ???:XFreeEventData [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     76,416  Source/ComponentBank.cpp:DualityEngine::ComponentBank::getState(unsigned long const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
     76,416  Source/../Headers/LinearVelocity.h:DualityEngine::System_Control_SS::tick()
     76,416  /usr/include/c++/4.8/bits/hashtable_policy.h:DualityEngine::AngularVelocity* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::AngularVelocity>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::AngularVelocity>&)
     76,245  ???:0x0000000000098c50 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     76,199  ???:0x000000000029ecf0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     76,070  ???:FT_Outline_Get_CBox [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     75,889  /build/buildd/eglibc-2.19/libio/genops.c:_IO_no_init [/lib/x86_64-linux-gnu/libc-2.19.so]
     75,545  /build/buildd/eglibc-2.19/libio/genops.c:_IO_old_init [/lib/x86_64-linux-gnu/libc-2.19.so]
     75,532  ???:0x0000000000035370 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     75,146  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_sort_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
     74,906  ???:0x000000000000f4d0 [/lib/x86_64-linux-gnu/libexpat.so.1.6.0]
     74,567  ???:0x00000000002a0530 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     74,512  ???:0x0000000000031620 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     74,354  ???:0x000000000028d120 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     73,552  ???:0x000000000029a1e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     73,550  ???:0x0000000000216e00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     73,232  Source/../Headers/SpaceControl.h:DualityEngine::System_Control_SS::tick()
     73,008  ???:0x0000000000189a10 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     72,970  ???:0x00000000002384f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     72,840  /usr/local/SDL-2.0.3/src/video/SDL_video.c:SDL_GetVideoDevice [/usr/local/lib/libSDL2-2.0.so.0.2.1]
     72,816  /usr/local/SDL-2.0.3/src/joystick/linux/SDL_sysjoystick.c:SDL_SYS_JoystickNeedsPolling [/usr/local/lib/libSDL2-2.0.so.0.2.1]
     72,816  /usr/local/SDL-2.0.3/src/dynapi/SDL_dynapi_procs.h:SDL_PollEvent [/usr/local/lib/libSDL2-2.0.so.0.2.1]
     72,562  ???:0x0000000000171d00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     72,016  ???:0x0000000000242920 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     71,240  ???:0x00000000002b7470 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     70,968  /usr/local/SDL-2.0.3/src/video/x11/SDL_x11mouse.c:X11_WarpMouse [/usr/local/lib/libSDL2-2.0.so.0.2.1]
     70,264  /build/buildd/eglibc-2.19/malloc/malloc.c:_mid_memalign [/lib/x86_64-linux-gnu/libc-2.19.so]
     70,237  ???:0x0000000000192cb0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     69,754  /build/buildd/eglibc-2.19/string/strdup.c:strdup [/lib/x86_64-linux-gnu/libc-2.19.so]
     69,660  ???:0x000000000023b180 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     69,605  ???:0x0000000000295d70 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     69,395  ???:0x0000000000216e90 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     69,288  ???:0x00000000002a82c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     69,264  ???:FT_Outline_Decompose [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     68,744  ???:0x000000000020f290 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     68,584  ???:drmCommandWriteRead [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     68,499  /usr/include/c++/4.8/bits/hashtable.h:DualityEngine::ComponentBank::getPosMat(unsigned long const&)
     68,442  ???:_XlcConvert [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     68,250  ???:0x000000000025b690 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     68,250  ???:0x000000000025b1d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     67,612  ???:0x00000000002425c0'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     67,574  ???:0x00000000002b8410 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     67,522  ???:0x00000000002a9380 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     66,918  ???:0x0000000000239fc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     66,752  /usr/local/SDL-2.0.3/src/dynapi/SDL_dynapi_procs.h:SDL_GetKeyboardState [/usr/local/lib/libSDL2-2.0.so.0.2.1]
     66,325  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rtld-memset.S:memset [/lib/x86_64-linux-gnu/ld-2.19.so]
     65,645  /build/buildd/eglibc-2.19/libio/vsnprintf.c:_IO_strn_overflow [/lib/x86_64-linux-gnu/libc-2.19.so]
     64,538  ???:0x0000000000179950 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     64,519  ???:0x0000000000216ab0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     64,476  ???:0x0000000000037880 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
     64,208  /build/buildd/eglibc-2.19/dlfcn/dlerror.c:_dlerror_run [/lib/x86_64-linux-gnu/libdl-2.19.so]
     63,651  ???:0x00000000002ad720 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     63,558  ???:0x000000000026e5f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     63,342  ???:0x0000000000214e80 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     62,688  ???:0x000000000003c000 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     62,247  ???:_XOpenLC [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     61,898  ???:0x0000000000291130 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     61,522  ???:_glapi_add_dispatch [/usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0]
     61,417  Headers/stb_image.h:stbi__get16be(stbi__context*) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
     61,200  ???:XGetVisualInfo [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     61,170  ???:0x000000000024c090 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     60,496  Source/../Headers/AngularVelocity.h:DualityEngine::System_Control_SS::tick()
     60,496  /usr/include/c++/4.8/bits/stl_algobase.h:DualityEngine::System_Control_SS::tick()
     60,379  ???:0x000000000002a940 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     60,379  ???:0x000000000002a950 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     60,313  ???:0x0000000000291d40'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     59,650  ???:0x000000000000f3f0 [/lib/x86_64-linux-gnu/libexpat.so.1.6.0]
     59,648  ???:0x000000000017bc60 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     59,528  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     59,525  ???:0x000000000019d210 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     59,372  ???:0x00000000000a76a0 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
     59,371  ???:_XlcOpenConverter [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     59,168  /usr/include/glm/detail/type_vec4.inl:DualityEngine::ComponentBank::updateActiveCamera()
     59,136  ???:0x00000000001737b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     58,998  ???:0x00000000000bff20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     58,494  ???:0x000000000020d9a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     58,356  ???:0x00000000002b6fe0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     57,707  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S:__strstr_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
     57,702  ???:0x00000000002a7db0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     57,589  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsgetn [/lib/x86_64-linux-gnu/libc-2.19.so]
     57,491  ???:0x00000000002112f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     57,318  /usr/include/c++/4.8/bits/hashtable_policy.h:DualityEngine::Orientation* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::Orientation>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::Orientation>&)
     57,318  /usr/include/c++/4.8/bits/hashtable_policy.h:DualityEngine::LinearVelocity* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::LinearVelocity>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::LinearVelocity>&)
     57,312  /usr/include/c++/4.8/bits/hashtable.h:DualityEngine::Position* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::Position>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::Position>&)
     57,312  /usr/include/glm/detail/type_vec3.inl:DualityEngine::operator*(glm::detail::tvec3<float, (glm::precision)0>, float)
     56,406  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_catch_error [/lib/x86_64-linux-gnu/ld-2.19.so]
     56,362  /build/buildd/eglibc-2.19/elf/dl-sym.c:do_sym [/lib/x86_64-linux-gnu/libc-2.19.so]
     56,050  /build/buildd/eglibc-2.19/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.19.so]
     55,710  ???:0x0000000000243590 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     55,627  ???:0x0000000000072310 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     55,552  /build/buildd/eglibc-2.19/nptl/../nptl/pthread_mutex_lock.c:_L_lock_909 [/lib/x86_64-linux-gnu/libpthread-2.19.so]
     55,547  Source/Render_Console.cpp:DualityEngine::System_Render_Console::generateAndBufferGeometry(std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
     55,326  /build/buildd/eglibc-2.19/stdlib/random_r.c:random_r [/lib/x86_64-linux-gnu/libc-2.19.so]
     55,125  ???:0x000000000025b180 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     55,016  ???:0x0000000000215c30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
     54,579  /usr/local/SDL-2.0.3/src/video/SDL_video.c:SDL_GL_SwapWindow_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]

